ID,First author,Pub. year,Journal,Region,Start Year,End,Period,Season,Research type,Technique,Livestock,Livestock Sub,Collection Setting,Feed additives,Manure type,Treatment,GHG source,Field crop,CO2,CH4,N2O,NH3,Texture,Application time
88,Thomas,2017,Journal of Environmental Quality,Alberta,2008,2011,Multiple Years,Growing,Field,Soil chamber,Beef Cattle,Whole herd,Outdoor,NA,"Liquid, Solid","Digester, Solid-Liquid Separation",Field,Annual crop,F,F,T,F,NA,NA
89,Hao,2017,Frontiers of Environmental Science and Engineering,Alberta,2013,2013,Single Year,Growing,Pilot,Soil chamber,Beef Cattle,Whole herd,Outdoor,NA,Solid,Compost,Storage,NA,T,T,T,F,NA,NA
90,Hassanat,2017,Journal of Dairy Science,Quebec,NA,NA,Single Year,NA,Farm,Animal chamber,Dairy Cattle,Cows,Indoor,Diet,"Liquid, Solid",NA,Enteric,NA,F,T,F,F,NA,NA
91,Snider,2017,Journal of Environmental Quality,Ontario,2011,2013,Multiple Years,Non-Growing,Field,"Soil chamber, Micrometeorology",Dairy Cattle,Whole herd,Indoor,NA,Liquid,NA,Field,NA,F,F,T,F,Med,"Spring, Fall"
92,Habtewold,2017,Journal of Environmental Quality,Nova Scotia,2010,2010,Single Year,Growing,Pilot,Soil chamber,Dairy Cattle,Whole herd,Indoor,NA,Liquid,NA,Storage,NA,F,T,F,F,NA,NA
93,Lin,2017,Soil Science Society of America Journal,Alberta,2014,2015,Single Year,Growing,Field,Soil chamber,Swine,Whole herd,Indoor,NA,Liquid,NA,Field,Annual crop,F,F,T,F,Fine,"Spring, Fall"
94,Thomas,2017,Environmental Science and Pollution Research,Alberta,2014,2015,Single Year,Year-Round,Field,Soil chamber,Dairy Cattle,"Cows, Calves",Indoor,NA,"Liquid, Solid",NA,Field,Grass,F,F,T,F,Fine,Spring
95,Thivierge,2017,Agricultural Systems,"Alberta, Quebec",2020,2079,Multiple Years,Year-Round,Farm,Modelling,Dairy Cattle,"Cows, Heifers, Calves",Indoor,NA,Liquid,NA,Field,Annual crop,F,T,T,T,Med,"Spring, Fall"
96,Sulaiman,2017,"Agriculture, Ecosystems and Environment",Ontario,2012,2014,Multiple Years,Year-Round,Field,Micrometeorology,Dairy Cattle,"Cows, Calves",Indoor,NA,Liquid,NA,Field,Annual crop,T,F,T,F,Med,"Spring, Fall"
97,Guyader,2017,Agricultural Systems,Quebec,2011,2014,Single Year,Year-Round,LCA,Mixed,Dairy Cattle,"Cows, Heifers, Calves",Indoor,Diet,Solid,Stockpile,"Enteric, Field, Storage",Annual crop,F,T,T,T,Med,NA
98,Cambareri,2017,Soil Science Society of America Journal,Ontario,2011,2014,Multiple Years,Year-Round,Field,Soil chamber,Dairy Cattle,Cows,Indoor,NA,Liquid,Digester,Field,Annual crop,F,F,T,F,Med,"Spring, Fall"
99,Taylor,2017,"Agriculture, Ecosystems and Environment",Manitoba,2012,2013,Single Year,Year-Round,Field,"Soil chamber, Micrometeorology",Beef Cattle,"Steers, Cows, Calves",Outdoor,NA,Solid,NA,Field,Grass,T,T,T,F,Med,NA
100,Guest,2017,Journal of Cleaner Production,Ontario,2013,2014,Single Year,Year-Round,LCA,Mixed,Dairy Cattle,Whole herd,Indoor,NA,"Liquid, Solid","Compost, Solid-Liquid Separation","Enteric, Field, Storage",Annual crop,T,T,T,F,Fine,"Spring, Fall"
101,Alemu,2017,Agricultural Systems,National,2010,2011,Single Year,Year-Round,Farm,Modelling,Beef Cattle,Whole herd,Mixed,NA,"Liquid, Solid","Compost, Stockpile","Enteric, Field, Storage","Annual crop, Grass, Perennial crop",F,T,T,F,NA,NA
102,Li,2016,Canadian Journal of Soil Science,Alberta,NA,NA,Single Year,NA,Lab,Incubation,Beef Cattle,Whole herd,Indoor,Diet,Solid,Compost,Field,NA,T,F,T,F,Med,NA
103,Giweta,2016,Canadian Journal of Soil Science,Alberta,2013,2015,Multiple Years,Growing,Field,Soil chamber,Beef Cattle,Whole herd,Indoor,NA,Solid,Compost,Field,Annual crop,T,F,T,F,Med,"Spring, Fall"
104,Riche,2016,Canadian Journal of Soil Science,Nova Scotia,2014,2014,Single Year,Growing,Pilot,Soil chamber,Dairy Cattle,Cows,Indoor,NA,Liquid,NA,Storage,NA,F,T,T,T,NA,NA
105,Chantigny,2016,Canadian Journal of Soil Science,Quebec,2009,2013,Multiple Years,Non-Growing,Field,Soil chamber,Swine,Whole herd,Indoor,NA,Liquid,NA,Field,NA,T,F,T,F,Med,Fall
106,Withey,2016,Journal of Chemical Technology and Biotechnology,Alberta,NA,NA,Single Year,NA,Lab,Incubation,Dairy Cattle,Whole herd,Indoor,NA,Liquid,"Antibiotics, Digester",Storage,NA,T,T,F,F,NA,NA
107,Balde,2016,"Agriculture, Ecosystems and Environment",Ontario,2013,2014,Multiple Years,Year-Round,Farm,Micrometeorology,Dairy Cattle,Whole herd,Indoor,NA,Liquid,"Compost, Solid-Liquid Separation",Storage,NA,F,T,F,F,NA,NA
108,Saady,2016,International Journal of Recycling of Organic Waste in Agriculture,Quebec,NA,NA,Single Year,NA,Pilot,Incubation,Dairy Cattle,Whole herd,Indoor,NA,Liquid,Digester,Storage,NA,T,T,F,F,NA,NA
109,Lee,2016,Journal of Environmental Quality,Alberta,NA,NA,Single Year,NA,Lab,Incubation,Beef Cattle,Heifers,Indoor,Nitrate,Liquid,NA,Storage,NA,T,T,T,T,NA,NA
110,Balde,2016,Journal of Environmental Quality,Ontario,2014,2015,Single Year,Year-Round,Farm,Micrometeorology,Dairy Cattle,"Cows, Heifers",Indoor,NA,Liquid,"Agitation, Solid-Liquid Separation",Storage,NA,F,T,F,F,NA,NA
111,Ngwabie,2016,Journal of Environmental Quality,Nova Scotia,2012,2013,Multiple Years,Year-Round,Pilot,Soil chamber,Dairy Cattle,Whole herd,Indoor,NA,Liquid,NA,Storage,NA,F,T,F,F,NA,NA
112,Tang,2016,Compost Science & Utilization,Alberta,2005,2007,Multiple Years,Year-Round,Field,Soil chamber,Beef Cattle,Whole herd,Indoor,NA,Solid,"Compost, Solid-Liquid Separation",Field,Annual crop,F,F,T,F,Fine,"Spring, Fall"
113,Le Riche,2016,Journal of Environmental Quality,Nova Scotia,2013,2013,Single Year,Growing,Pilot,Soil chamber,Dairy Cattle,Cows,Indoor,NA,Liquid,NA,Storage,NA,F,T,T,T,NA,NA
114,Alemu,2016,Animal Production Science,Manitoba,2004,2006,Multiple Years,Year-Round,LCA,Mixed,"Swine, Dairy Cattle",Whole herd,Indoor,NA,"Liquid, Solid",NA,"Enteric, Field, Storage","Annual crop, Grass ",F,T,T,F,Coarse,"Spring, Fall"
115,Cuellar,2016,Canadian Journal of Soil Science,Quebec,2012,2013,Multiple Years,Growing,Field,Soil chamber,Horse,Whole herd,Mixed,NA,Solid,NA,Field,"Annual crop, Perennial crop",T,F,T,F,Coarse,Spring
116,Cambareri,2016,Canadian Journal of Soil Science,Ontario,2013,2014,Multiple Years,Year-Round,Field,Soil chamber,Dairy Cattle,Cows,Indoor,NA,Liquid,Digester,Field,Annual crop,F,F,T,F,Med,Fall
117,Baldé,2016,Bioresource Technology,Ontario,2013,2015,Multiple Years,Year-Round,Farm,Micrometeorology,Dairy Cattle,"Cows, Heifers, Calves",Indoor,NA,Liquid,Digester,Storage,NA,F,T,F,F,NA,NA
118,Nikièma,2016,Canadian Journal of Soil Science,Manitoba,2011,2012,Multiple Years,Growing,Field,Soil chamber,Swine,Whole herd,Indoor,NA,"Liquid, Solid",NA,Field,"Annual crop, Perennial crop",F,F,T,F,Med,Spring
119,Massé,2016,"Agriculture, Ecosystems and Environment",Quebec,2014,2014,Single Year,Growing,Pilot,Soil chamber,Dairy Cattle,Cows,Indoor,Diet,Liquid,NA,Storage,NA,F,T,F,F,NA,NA
120,Chai,2016,Atmospheric Environment,Ontario,1981,2010,Multiple Years,Year-Round,LCA,Mixed,Dairy Cattle,Whole herd,Mixed,NA,"Liquid, Solid","Compost, Stockpile","Field, Storage ",Grass,F,F,F,T,NA,NA
121,Schwager,2016,Journal of Environmental Quality,Ontario,2011,2014,Multiple Years,Year-Round,Field,Soil chamber,Dairy Cattle,Cows,Indoor,NA,Liquid,Digester,Field,Annual crop,F,F,T,F,Fine,"Spring, Fall"
122,Alemu,2016,Agricultural Systems,Manitoba,2008,2011,Multiple Years,Year-Round,Farm,Modelling,Beef Cattle,Calves,Mixed,Diet,"Liquid, Solid",NA,"Enteric, Field, Storage","Annual crop, Grass",T,T,T,F,NA,NA
123,Hao,2015,Geomicrobiology Journal,Alberta,1999,1999,Single Year,Non-Growing,Field,Soil chamber,Dairy Cattle,Whole herd,Indoor,NA,Solid,NA,Field,NA,T,F,T,F,NA,NA
124,Benchaar,2015,Journal of Dairy Science,Quebec,NA,NA,Single Year,NA,Farm,Animal chamber,Dairy Cattle,Cows,Indoor,Diet,"Liquid, Solid",NA,Enteric,NA,F,T,F,F,NA,NA
125,Masse,2015,Bioresource Technology,Quebec,NA,NA,Single Year,NA,Pilot,Incubation,Dairy Cattle,Cows,Indoor,NA,Liquid,Digester,Storage,NA,T,T,F,F,NA,NA
126,Saady,2015,Bioresource Technology,Quebec,NA,NA,Single Year,Year-Round,Pilot,Incubation,Dairy Cattle,Cows,Indoor,NA,Liquid,Digester,Storage,NA,T,T,F,F,NA,NA
127,Tatti,2014,"Agriculture, Ecosystems and Environment",Quebec,2009,2011,Multiple Years,Non-Growing,Lab,Incubation,"Dairy Cattle, Poultry",Whole herd,Indoor,NA,"Liquid, Solid",NA,Field,NA,F,F,T,F,Med,NA
128,Stewart,2014,Canadian Journal of Animal Science,Manitoba,2004,2006,Multiple Years,Year-Round,Farm,Mixed,Beef Cattle,Steers,Mixed,NA,"Liquid, Solid",NA,"Enteric, Field, Storage","Grass, Perennial crop",F,T,T,T,Coarse,"Spring, Fall"
129,Rochette,2014,Journal of Environmental Quality,Quebec,2009,2011,Single Year,Growing,Field,Soil chamber,Dairy Cattle,Cows,Indoor,NA,"Liquid, Solid",NA,Field,Grass,F,F,T,F,Med,"Spring, Fall"
130,Hunerberg,2014,Agricultural Systems,Alberta,2008,2012,Single Year,Year-Round,LCA,Mixed,Beef Cattle,Whole herd,Mixed,Diet,"Liquid, Solid",NA,"Enteric, Field, Storage","Annual crop, Grass ",F,T,T,F,NA,NA
131,Gao,2014,Canadian Journal of Soil Science,Manitoba,2006,2007,Multiple Years,Growing,Field,Soil chamber,Swine,"Growers, Finishers",Indoor,NA,Liquid,NA,Field,Annual crop,T,T,T,F,Coarse,Spring
132,Asgedom,2014,Agronomy Journal,Manitoba,2009,2010,Multiple Years,Growing,Field,Soil chamber,Dairy Cattle,Whole herd,Indoor,NA,Solid,Stockpile,Field,Annual crop,F,F,T,F,Fine,Fall
133,Tartakovsky,2014,Journal of Chemical Technology and Biotechnology,Quebec,NA,NA,Single Year,NA,Lab,Incubation,Dairy Cattle,Cows,Indoor,NA,Liquid,"Digester, Agitation",Storage,NA,T,T,F,F,NA,NA
134,Ngwabie,2014,Biosystems Engineering,Ontario,2012,2012,Single Year,Non-Growing,Farm,"Micrometeorology, Modelling",Dairy Cattle,Whole herd,Indoor,NA,"Liquid, Solid",NA,"Enteric, Storage",NA,T,T,T,T,NA,NA
135,VanderZaag,2014,Agricultural and Forest Meteorology,Ontario,2011,2012,Single Year,Non-Growing,Farm,Micrometeorology,Dairy Cattle,Whole herd,Indoor,NA,"Liquid, Solid",NA,"Enteric, Storage ",NA,F,T,F,F,NA,NA
136,Rees,2014,Canadian Journal of Soil Science,New Brunswick,2001,2003,Multiple Years,Growing,Lab,Incubation,"Poultry, Swine",Whole herd,Indoor,NA,Solid,NA,Field,NA,T,F,F,F,Med,NA
137,Wood,2014,Nutrient Cycling in Agroecosystems,Nova Scotia,2011,2011,Single Year,Growing,Pilot,Soil chamber,Dairy Cattle,Cows,Indoor,NA,Liquid,NA,Storage,NA,F,T,T,T,NA,NA
138,Drury,2014,Canadian Journal of Soil Science,Ontario,1999,2001,Multiple Years,Growing,Field,Soil chamber,Swine,Whole herd,Indoor,NA,Liquid,Compost,Field,Annual crop,T,F,T,F,Med,Fall
139,Jayasundara,2014,Canadian Journal of Animal Science,Ontario,1999,2011,Multiple Years,Year-Round,LCA,Mixed,Dairy Cattle,Whole herd,Indoor,NA,"Liquid, Solid",NA,"Enteric, Storage",Annual crop,F,T,T,F,NA,NA
140,Masse,2014,Applied Energy,Quebec,NA,NA,Single Year,NA,Lab,Incubation,Swine,Whole herd,Indoor,NA,Liquid,Digester,Storage,NA,T,T,F,T,NA,NA
141,Taylor,2013,Agricultural and Forest Meteorology,Manitoba,2009,2011,Multiple Years,Growing,Field,Micrometeorology,Beef Cattle,"Cows, Calves",Outdoor,NA,"Liquid, Solid",NA,Field,Annual crop,T,F,F,F,"Med, Fine",NA
142,Masse,2013,Environmental Technology,Quebec,NA,NA,Single Year,Year-Round,Lab,Incubation,Swine,Growers,Indoor,NA,Liquid,Digester,Storage,NA,F,T,F,F,NA,NA
143,Fraser,2013,Canadian Journal of Soil Science,Manitoba,2009,2009,Single Year,Year-Round,Field,Micrometeorology,Beef Cattle,"Cows, Calves",Outdoor,NA,"Liquid, Solid",NA,Field,"Annual crop, Grass ",T,F,F,F,Fine,Fall
144,Giard,2013,Environmental Technology,Quebec,2010,2010,Single Year,Growing,Farm,Soil chamber,Swine,Growers,Indoor,NA,Liquid,Digester,Storage,NA,T,T,F,F,NA,NA
145,Zhang,2013,Bioresource Technology,British Columbia,2006,2006,Single Year,Year-Round,LCA,Mixed,"Dairy Cattle, Swine, Poultry",Whole herd,Indoor,NA,Liquid,NA,"Enteric, Storage ",NA,F,T,T,T,NA,NA
146,Flesch,2013,Canadian Journal of Animal Science,Alberta,2010,2011,Single Year,Year-Round,Farm,Micrometeorology,Swine,Whole herd,Indoor,NA,Liquid,NA,Storage,NA,F,T,F,F,NA,NA
147,Hassanat,2013,Journal of Dairy Science,Quebec,NA,NA,Single Year,NA,Farm,Animal chamber,Dairy Cattle,Cows,Indoor,Diet,"Liquid, Solid",NA,Enteric,NA,F,T,F,F,NA,NA
148,Wood,2013,Agricultural and Forest Meteorology,Nova Scotia,2010,2010,Single Year,Growing,Pilot,Soil chamber,Dairy Cattle,Whole herd,Indoor,NA,Liquid,NA,Storage,NA,F,T,T,F,NA,NA
149,Barret,2013,Water Research,Quebec,2010,2011,Single Year,Year-Round,Lab,Incubation,"Swine, Dairy Cattle",Whole herd,Indoor,NA,Liquid,"Agitation, Digester",Storage,NA,F,T,F,F,NA,NA
150,Saady,2013,Bioresource Technology,Quebec,NA,NA,Single Year,NA,Lab,Incubation,Dairy Cattle,Whole herd,Indoor,NA,Liquid,Digester,Storage,NA,F,T,F,F,NA,NA
151,Chantigny,2013,Journal of Environmental Quality,Quebec,2006,2007,Multiple Years,Growing,Field,Soil chamber,Swine,Whole herd,Indoor,NA,Liquid,Digester,Field,Annual crop,F,F,T,F,Fine,Spring
152,Miller,2012,Canadian Journal of Soil Science,Alberta,2007,2010,Multiple Years,Growing,Lab,Incubation,Beef Cattle,Whole herd,Indoor,NA,Solid,"Compost, Stockpile",Field,Annual crop,F,F,T,F,Fine,NA
153,Wood,2012,Journal of Environmental Quality,Nova Scotia,2010,2010,Single Year,Growing,Pilot,Soil chamber,Dairy Cattle,Cows,Indoor,NA,Liquid,NA,Storage,NA,F,T,T,T,NA,NA
154,Girard,2012,Journal of Chemical Technology and Biotechnology,Quebec,NA,NA,Single Year,NA,Lab,Incubation,Swine,Whole herd,Indoor,NA,Liquid,Solid-Liquid Separation,Storage,NA,F,T,F,F,NA,NA
155,Frigon,2012,Bioprocess and Biosystems Engineering,Quebec,2008,2008,Single Year,NA,Lab,Soil chamber,Dairy Cattle,Whole herd,Indoor,NA,Liquid,Digester,Storage,NA,F,T,F,F,NA,NA
156,Kariyapperuma,2012,Canadian Journal of Soil Science,Ontario,2005,2006,Multiple Years,Non-Growing,Field,Micrometeorology,Swine,Whole herd,Indoor,NA,"Liquid, Solid",Compost,Field,Annual crop,F,F,T,F,Med,Fall
157,McGinn,2012,Journal of Environmental Quality,Alberta,2004,2005,Single Year,Year-Round,Farm,Micrometeorology,Dairy Cattle,Whole herd,Mixed,NA,"Liquid, Solid",NA,"Enteric, Storage",NA,F,T,F,F,NA,NA
158,Basarab,2012,Animals,Alberta,2008,2010,Single Year,Year-Round,LCA,Mixed,Beef Cattle,Whole herd,Mixed,NA,"Liquid, Solid",Digester,"Enteric, Field, Storage","Annual crop, Grass",F,T,T,F,"Med, Fine",NA
159,Fournel,2012,Animals,Quebec,NA,NA,Single Year,NA,Farm,Animal chamber,Poultry,Layers,Indoor,NA,Liquid,NA,Storage,NA,T,T,T,F,NA,NA
160,Pelster,2012,Journal of Environmental Quality,Quebec,2009,2010,Multiple Years,Growing,Field,Soil chamber,"Swine, Dairy Cattle, Poultry","Whole herd, Broilers, Finishers, Growers",Indoor,NA,Liquid,NA,Field,Annual crop,T,F,T,F,"Med, Fine",Spring
161,Xia,2012,Waste Management,Quebec,NA,NA,Single Year,NA,Lab,Incubation,Swine,Whole herd,Indoor,NA,Liquid,Digester,Storage,NA,T,T,F,F,NA,NA
162,Tremorin,2012,Animal Feed Science and Technology,Manitoba,2004,2005,Multiple Years,Growing,Field,Soil chamber,Beef Cattle,Steers,Outdoor,NA,Solid,NA,Field,Perennial crop,F,F,T,F,Coarse,Fall
163,VanderZaag,2011,Animal Feed Science and Technology,Ontario,2003,2003,Single Year,Year-Round,Farm,Micrometeorology,Dairy Cattle,"Cows, Heifers",Indoor,NA,Liquid,NA,Storage,NA,F,T,F,F,NA,NA
164,Flesch,2011,Biomass and Bioenergy,Alberta,2008,2009,Single Year,Year-Round,Farm,Micrometeorology,Beef Cattle,Whole herd,Indoor,NA,"Liquid, Solid",Digester,Storage,NA,F,T,F,F,NA,NA
165,Hao,2011,Animal Feed Science and Technology,Alberta,2009,2010,Single Year,Non-Growing,Farm,Soil chamber,Beef Cattle,Whole herd,Indoor,Diet,Solid,Compost,Storage,NA,T,T,T,F,NA,NA
166,Chiyoka,2011,Animal Feed Science and Technology,Alberta,NA,NA,Single Year,NA,Lab,Incubation,Beef Cattle,Whole herd,Indoor,NA,"Liquid, Solid","Digester, Solid-liquid Separation, Pellet",Field,NA,T,F,T,F,"Med, Fine",NA
167,Hao,2011,Nutrient Cycling in Agroecosystems,Alberta,2004,2006,Multiple Years,Year-Round,Farm,Soil chamber,Beef Cattle,Whole herd,Outdoor,Antibiotics,Solid,Compost,Storage,NA,T,T,T,F,NA,NA
168,Hao,2011,Nutrient Cycling in Agroecosystems,Alberta,2007,2007,Single Year,Growing,Farm,Soil chamber,Beef Cattle,Whole herd,Outdoor,NA,Solid,"Compost, Stockpile",Storage,NA,T,T,T,F,NA,NA
169,Beauchemin,2010,Agricultural Systems,Alberta,2001,2008,Multiple Years,Year-Round,LCA,Mixed,Beef Cattle,Whole herd,Indoor,NA,"Liquid, Solid",NA,"Enteric, Field, Storage","Annual crop, Grass",F,T,T,F,NA,NA
170,VanderZaag,2010,Applied Engineering in Agriculture,Nova Scotia,2008,2008,Single Year,Growing,Pilot,Soil chamber,Dairy Cattle,Whole herd,Indoor,NA,Liquid,"Agitation, Cover",Storage,NA,T,T,T,T,NA,NA
171,VanderZaag,2010,Canadian Journal of Soil Science,Nova Scotia,2006,2007,Single Year,Non-Growing,Pilot,Soil chamber,Dairy Cattle,Whole herd,Indoor,NA,Liquid,Agitation,Storage,NA,T,T,T,T,NA,NA
172,MacDonald,2010,Soil Science Society of America Journal,Quebec,2007,2008,Multiple Years,Growing,Field,Soil chamber,Swine,Whole herd,Indoor,NA,Liquid,NA,Field,Perennial crop,T,F,F,F,Med,NA
173,Roumeliotis,2010,Atmospheric Environment,Ontario,2005,2009,Multiple Years,Year-Round,Farm,Animal chamber,Poultry,Broilers,Indoor,NA,Liquid,NA,Storage,NA,F,T,F,F,NA,NA
174,Chantigny,2010,Journal of Environmental Quality,Quebec,2004,2006,Multiple Years,Growing,Field,Soil chamber,Swine,"Growers, Finishers",Indoor,NA,Liquid,"Digester, Solid-Liquid Separation",Field,Annual crop,F,F,T,F,"Med, Fine",Spring
175,Gilroyed,2010,Bioresource Technology,Alberta,NA,NA,Single Year,NA,Lab,Incubation,Beef Cattle,Whole herd,Indoor,NA,Liquid,Digester,Storage,NA,T,T,F,T,NA,NA
176,Tenuta,2010,"Agriculture, Ecosystems and Environment",Manitoba,2004,2006,Multiple Years,Year-Round,Field,Soil chamber,Swine,Whole herd,Indoor,NA,Liquid,NA,Field,Perennial crop,T,T,T,F,Coarse,Fall
