ID,First author,Pub. year,Journal,Region,Start Year,End,Period,Season,Research type,Technique,Livestock,Livestock Sub,Collection Setting,Feed additives,Manure type,Treatment,GHG source,Field crop,CO2,CH4,N2O,NH3,Texture,Application time
177,Park,2010,Agricultural and Forest Meteorology,Ontario,2006,2006,Single Year,Growing,Farm,"Soil chamber, Micrometeorology",Swine,Whole herd,Indoor,NA,Liquid,NA,Storage,NA,F,T,F,F,NA,NA
178,Park,2010,Asian-Australasian Journal of Animal Sciences,Ontario,2001,2002,Single Year,Year-Round,Farm,Micrometeorology,Swine,Whole herd,Indoor,NA,Liquid,NA,Storage,NA,F,T,T,F,NA,NA
179,Huang,2010,Canadian Journal of Soil Science,Manitoba,NA,NA,Single Year,NA,Lab,"Incubation, Modelling",Swine,Sows,Indoor,NA,Liquid,Digester,Storage,NA,T,T,F,F,NA,NA
180,Wilson,2010,Canadian Journal of Animal Science,Manitoba,2004,2006,Multiple Years,Growing,Farm,Collar,Beef Cattle,Steers,Outdoor,NA,"Liquid, Solid",NA,Enteric,NA,F,T,F,F,NA,NA
181,VanderZaag,2009,Transactions of the ASABE,Nova Scotia,2007,2007,Single Year,Growing,Pilot,Soil chamber,Dairy Cattle,Whole herd,Indoor,NA,Liquid,"Agitation, Cover",Storage,NA,T,T,T,T,NA,NA
182,Hao,2009,Nutrient Cycling in Agroecosystems,Alberta,2006,2006,Single Year,Growing,Farm,Soil chamber,Beef Cattle,Cows,Indoor,NA,Solid,Compost,Storage,NA,T,T,T,F,NA,NA
183,Mkhabela,2009,"Agriculture, Ecosystems and Environment",Nova Scotia,2003,2004,Multiple Years,Growing,Field,Soil chamber,Swine,Whole herd,Indoor,NA,Liquid,NA,Field,Perennial crop,F,F,T,T,Med,"Spring, Fall"
184,Bhandral,2009,Journal of Environmental Quality,British Columbia,2005,2006,Multiple Years,Growing,Field,Micrometeorology,Dairy Cattle,Whole herd,Indoor,NA,Liquid,NA,Field,Annual crop,F,F,T,T,Med,"Spring, Fall"
185,Miller,2009,Soil Science Society of America Journal,New Brunswick,2006,2006,Single Year,Growing,Lab,Incubation,Dairy Cattle,Whole herd,Indoor,NA,Liquid,NA,Field,NA,T,F,T,F,Med,NA
186,McGinn,2009,Canadian Journal of Animal Science,Alberta,2008,2008,Single Year,Growing,Farm,Collar,Beef Cattle,Steers,Indoor,Diet,Liquid,NA,Enteric,NA,F,T,F,F,NA,NA
187,Masse,2008,Transactions of the ASABE,Quebec,2007,2007,Single Year,Year-Round,Farm,Modelling,Dairy Cattle,Cows,Mixed,NA,Liquid,NA,Storage,NA,F,T,F,F,NA,NA
188,Mkhabela,2008,Soil and Tillage Research,Nova Scotia,2003,2005,Multiple Years,"Non-Growing, Year-Round","Field, Lab","Soil chamber, Incubation","Dairy Cattle, Beef Cattle",Whole herd,Indoor,NA,"Liquid, Solid",NA,Field,Annual crop,F,F,T,T,Fine,Fall
189,Stewart,2008,Canadian Journal of Animal Science,Manitoba,2004,2006,Multiple Years,Growing,Farm,Collar,Beef Cattle,Steers,Indoor,NA,"Liquid, Solid",NA,Enteric,NA,T,T,F,F,NA,NA
190,Rochette,2008,Canadian Journal of Soil Science,National,1990,2005,Multiple Years,Year-Round,Field,Modelling,"Dairy Cattle, Beef Cattle, Swine, Poultry, Sheep, Horse",Whole herd,Mixed,NA,"Liquid, Solid",NA,Field,"Annual crop, Grass, Perennial crop",F,F,T,F,"Med, Fine",NA
191,Bhandral,2008,Canadian Journal of Soil Science,British Columbia,2001,2002,Multiple Years,Growing,"Field, Lab","Soil chamber, Incubation",Dairy Cattle,Whole herd,Indoor,NA,Liquid,NA,Field,Perennial crop,F,F,T,F,Med,Spring
192,McDonald,2008,Journal of Environmental Engineering and Science,Alberta,2005,2005,Single Year,Year-Round,Lab,Incubation,"Dairy Cattle, Swine, Poultry",Whole herd,Mixed,NA,"Liquid, Solid",Digester,Storage,NA,F,T,F,F,NA,NA
193,Ellert,2008,Canadian Journal of Soil Science,Alberta,2001,2003,Multiple Years,Year-Round,Field,Soil chamber,Beef Cattle,Whole herd,Outdoor,NA,Solid,NA,Field,Annual crop,T,T,T,F,Med,Fall
194,Sey,2008,Soil Science Society of America Journal,Quebec,2002,2003,Multiple Years,Growing,Field,Soil chamber,Dairy Cattle,Whole herd,Indoor,NA,Solid,Compost,Field,Annual crop,T,F,T,F,Med,Spring
195,Yang,2008,Nutrient Cycling in Agroecosystems,Ontario,NA,NA,Single Year,NA,Lab,Incubation,Swine,Whole herd,Indoor,NA,Liquid,NA,Field,NA,T,F,T,F,"Med, Fine",NA
196,Gao,2008,Journal of the Air & Waste Management Association,Ontario,2006,2006,Single Year,Growing,Farm,Micrometeorology,NA,NA,Indoor,NA,"Liquid, Solid",NA,Storage,NA,F,T,F,F,NA,NA
197,Sun,2008,Journal of the Air & Waste Management Association,Saskatchewan,2004,2005,Single Year,Year-Round,Farm,Animal chamber,Swine,Whole herd,Indoor,NA,"Liquid, Solid",NA,Storage,NA,T,F,F,T,NA,NA
198,Smith,2008,Canadian Journal of Soil Science,Prince Edward Island,2003,2005,Multiple Years,Growing,Field,Soil chamber,Swine,Whole herd,Indoor,NA,"Liquid, Solid",NA,Field,Annual crop,F,F,T,T,Med,"Spring, Fall"
199,Pattey,2008,Canadian Journal of Soil Science,Quebec,2003,2004,Single Year,Growing,Field,Micrometeorology,Dairy Cattle,Cows,Indoor,NA,Solid,Stockpile,Field,Annual crop,F,F,T,F,Med,Fall
200,Mkhabela,2008,Canadian Journal of Soil Science,Nova Scotia,2005,2005,Single Year,Growing,Field,Soil chamber,Swine,"Sows, Growers",Indoor,NA,Liquid,NA,Field,Perennial crop,F,F,T,F,Med,"Spring, Fall"
201,Rochette,2008,Canadian Journal of Soil Science,Quebec,2002,2003,Multiple Years,Growing,Field,Soil chamber,Dairy Cattle,Whole herd,Indoor,NA,"Liquid, Solid",Stockpile,Field,Annual crop,F,F,T,F,"Med, Fine",Spring
202,Vergé,2007,Agricultural Systems,National,2001,2001,Single Year,Year-Round,LCA,Mixed,Dairy Cattle,Whole herd,Mixed,NA,"Liquid, Solid",NA,"Enteric, Field, Storage","Annual crop, Grass",F,T,T,F,NA,NA
203,Levin,2007,Bioresource Technology,National,2001,2001,Single Year,Year-Round,Farm,Modelling,"Dairy Cattle, Beef Cattle, Swine, Poultry",Whole herd,Mixed,NA,"Liquid, Solid",NA,Storage,NA,F,T,F,F,NA,NA
204,Hutchinson,2007,Canadian Journal of Soil Science,National,1981,2001,Multiple Years,Year-Round,Field,Modelling,"Dairy Cattle, Beef Cattle, Swine, Sheep, Poultry, Horse",Whole herd,Mixed,NA,"Liquid, Solid",NA,Field,"Annual crop, Grass, Perennial crop",F,F,T,F,"Med, Fine",NA
205,Chantigny,2007,Journal of Environmental Quality,Quebec,2001,2003,Multiple Years,Growing,Field,Soil chamber,Swine,Finishers,Indoor,NA,Liquid,Solid-Liquid Separation,Field,Annual crop,F,F,T,T,Med,Spring
206,Xu,2007,Journal of Environmental Quality,Alberta,2004,2005,Single Year,Year-Round,Field,Soil chamber,Beef Cattle,Whole herd,Outdoor,NA,Solid,Compost,Storage,Grass,T,T,T,F,NA,NA
207,Xu,2007,Nutrient Cycling in Agroecosystems,Alberta,2004,2005,Single Year,Year-Round,Field,Soil chamber,Beef Cattle,Whole herd,Outdoor,NA,Solid,Compost,Storage,Grass,T,T,T,F,NA,NA
208,Hao,2007,Nutrient Cycling in Agroecosystems,Alberta,2002,2003,Single Year,Year-Round,Farm,Soil chamber,Beef Cattle,Whole herd,Outdoor,NA,Solid,Compost,Storage,NA,T,T,T,F,NA,NA
209,Hao,2007,Canadian Journal of Soil Science,Alberta,2002,2002,Single Year,Growing,Lab,Incubation,Beef Cattle,Steers,Indoor,Diet,Liquid,NA,Storage,NA,T,T,T,T,NA,NA
210,Angers,2007,Soil Biology and Biochemistry,Quebec,1998,1998,Single Year,Growing,Field,Soil chamber,Swine,Finishers,Indoor,NA,Liquid,NA,Field,NA,T,F,F,F,Coarse,Spring
211,Wagner-Riddle,2006,Agricultural and Forest Meteorology,Ontario,2001,2002,Single Year,Year-Round,Farm,Micrometeorology,Swine,Whole herd,Indoor,NA,Liquid,NA,Storage,NA,F,T,T,F,NA,NA
212,Park,2006,Atmospheric Environment,Ontario,2000,2002,Multiple Years,Year-Round,Farm,Micrometeorology,Swine,Whole herd,Indoor,NA,Liquid,Agitation,Storage,NA,F,T,F,F,NA,NA
213,Mkhabela,2006,Chemosphere,Nova Scotia,2005,2005,Single Year,Growing,Lab,Incubation,Swine,Whole herd,Indoor,NA,Liquid,NA,Field,NA,F,F,T,T,Med,NA
214,Mkhabela,2006,Plant and soil,Nova Scotia,NA,NA,Single Year,Growing,Field,Incubation,Swine,Whole herd,Indoor,NA,Liquid,NA,Field,NA,F,F,T,T,Med,NA
215,Rochette,2006,Soil Science Society of America Journal,Quebec,2002,2003,Multiple Years,Growing,Field,Soil chamber,Dairy Cattle,Whole herd,Indoor,NA,"Liquid, Solid",Stockpile,Field,Annual crop,T,F,F,F,"Med, Fine",Spring
216,Lague,2005,Transactions of the American Society of Agricultural Engineers,Saskatchewan,2001,2003,Multiple Years,Growing,Farm,Soil chamber,Swine,"Growers, Finishers",Indoor,NA,Liquid,Cover,Storage,NA,T,T,T,F,NA,NA
217,Pattey,2005,Nutrient Cycling in Agroecosystems,Ontario,2003,2003,Multiple Years,Growing,Pilot,Soil chamber,"Dairy Cattle, Beef Cattle",Whole herd,Indoor,NA,"Liquid, Solid","Compost, Stockpile",Storage,NA,T,T,T,F,NA,NA
218,Pennock,2005,Canadian Journal of Soil Science,Saskatchewan,2001,2002,Single Year,Non-Growing,Field,Soil chamber,Beef Cattle,NA,NA,NA,NA,NA,Field,Annual crop,F,F,T,F,NA,NA
219,Clark,2005,Journal of Environmental Quality,Alberta,2003,2004,Single Year,Year-Round,Pilot,Incubation,Swine,Whole herd,Indoor,Diet,Liquid,"Agitation, Digester",Storage,NA,T,T,T,F,NA,NA
220,Hao,2005,Journal of Environmental Quality,Alberta,2002,2002,Single Year,Growing,Farm,Soil chamber,Beef Cattle,Steers,Outdoor,NA,Solid,"Acidification, Compost",Storage,Grass,T,T,T,F,NA,NA
221,Helgason,2005,Canadian Journal of Soil Science,Alberta,NA,NA,Single Year,NA,Lab,Incubation,Beef Cattle,Whole herd,Outdoor,NA,Solid,Compost,Field,NA,T,F,F,F,"Med, Coarse",NA
222,Rochette,2004,Soil Science Society of America Journal,Quebec,1998,1999,Single Year,Year-Round,Field,Soil chamber,Swine,"Finishers, Sows",Indoor,NA,Liquid,NA,Field,Annual crop,T,F,T,F,Med,"Spring, Fall"
223,Sommer,2004,Atmospheric Environment,Alberta,2003,2003,Single Year,Growing,Farm,"Soil chamber, Micrometeorology",Beef Cattle,Whole herd,Indoor,NA,Solid,Compost,Storage,NA,T,T,T,T,NA,NA
224,Thompson,2004,Envrionmental Monitoring and Assessment,Ontario,2000,2000,Single Year,Growing,Farm,Soil chamber,Swine,"Growers, Finishers",Indoor,NA,Liquid,Compost,Storage,NA,F,T,T,F,NA,NA
225,Boadi,2004,Canadian Journal of Animal Science,Manitoba,2001,2002,Single Year,Non-Growing,Farm,"Collar, Soil chamber",Beef Cattle,Steers,Indoor,Diet,"Liquid, Solid",Stockpile,"Enteric, Storage",NA,T,T,T,F,NA,NA
226,Yang,2004,Canadian Journal of Soil Science,Ontario,2001,2002,Single Year,Growing,Lab,Incubation,Swine,Whole herd,Indoor,NA,"Liquid, Solid",Compost,Field,Annual crop,F,F,T,F,Fine,NA
227,Hao,2004,Journal of Environmental Quality,Alberta,2000,2000,Single Year,Growing,Farm,Soil chamber,Beef Cattle,Whole herd,Indoor,NA,Solid,Compost,Storage,NA,T,T,T,F,NA,NA
228,Masse,2003,Canadian Biosystems Engineering ,Quebec,2002,2002,Single Year,Growing,Lab,Incubation,"Dairy Cattle, Swine","Cows, Growers, Finishers",Indoor,NA,Liquid,NA,Storage,NA,F,T,F,F,NA,NA
229,Lalande,2003,Canadian Journal of Soil Science,Quebec,1997,1997,Single Year,Growing,Lab,Incubation,Swine,Finishers,Indoor,NA,Liquid,Compost,Field,NA,T,F,F,F,Coarse,NA
230,Yang,2003,Canadian Journal of Soil Science,Ontario,NA,NA,Single Year,NA,Lab,Incubation,Swine,Whole herd,Indoor,NA,Liquid,Compost,Field,Annual crop,T,F,T,F,Fine,NA
231,Masse,2003,Bioresource Technology,Quebec,NA,NA,Single Year,NA,Lab,Incubation,Swine,"Growers, Finishers",Indoor,NA,Liquid,"Agitation, Digester, Solid-Liquid Separation",Storage,NA,T,T,F,T,NA,NA
232,Nohra,2003,"Resources, Conservation & Recycling",Quebec,NA,NA,Single Year,NA,Lab,Incubation,Swine,Finishers,Indoor,NA,Liquid,"Digester, Solid-Liquid Separation",Storage,NA,F,T,F,T,NA,NA
233,Brown,2002,Nutrient Cycling in Agroecosystems,Ontario,1998,1998,Single Year,Growing,Farm,Micrometeorology,Dairy Cattle,"Cows, Calves",Indoor,NA,Solid,Stockpile,Storage,NA,F,F,T,F,NA,NA
234,Chantigny,2002,Soil Biology and Biochemistry,Quebec,1998,1998,Single Year,Non-Growing,Lab,Incubation,"Dairy Cattle, Swine",Whole herd,Indoor,NA,"Liquid, Solid","Solid-Liquid Separation, Stockpile",Field,NA,T,F,T,F,"Med, Fine",NA
235,Yang,2002,Canadian Journal of Soil Science,Ontario,NA,NA,Single Year,NA,Lab,Incubation,Swine,Whole herd,Indoor,NA,Liquid,Compost,Field,NA,T,F,T,F,Fine,NA
236,Van Bochove,2001,Journal of Geophysical Research Atmospheres,Quebec,1998,1999,Single Year,Non-Growing,Field,Soil chamber,Swine,Sows,Indoor,NA,Liquid,NA,Field,Annual crop,F,F,T,F,Med,NA
237,Hao,2001,Journal of Environmental Quality,Alberta,1997,1997,Single Year,Growing,Farm,Soil chamber,Beef Cattle,Whole herd,Outdoor,NA,Solid,Compost,Storage,NA,T,T,T,F,NA,NA
238,Chantigny,2001,Canadian Journal of Soil Science,Quebec,1998,1998,Single Year,Growing,Field,Soil chamber,Swine,Whole herd,Indoor,NA,Liquid,NA,Field,NA,T,F,T,F,Coarse,Spring
239,Kaharabata,2000,Environmental Science and Technology,Ontario,1996,1996,Single Year,Growing,Farm,Micrometeorology,Dairy Cattle,Heifers,Indoor,NA,"Liquid, Solid",NA,"Enteric, Storage",NA,F,T,F,F,NA,NA
240,Masse,2000,Bioresource Technology,Quebec,NA,NA,Single Year,NA,Lab,Incubation,Swine,Growers,Indoor,Antibiotics,"Liquid, Solid",Digester,Storage,NA,F,T,F,T,NA,NA
241,Masse,2000,Water Research,Quebec,NA,NA,Single Year,NA,Lab,Modelling,Swine,"Growers, Finishers",Indoor,NA,Liquid,Digester,Storage,NA,F,T,F,F,NA,NA
242,Rochette,2000,Canadian Journal of Soil Science,Quebec,1997,1997,Single Year,Growing,Field,Soil chamber,Swine,"Sows, Growers",Indoor,NA,Liquid,NA,Field,Annual crop,F,T,F,F,Med,Spring
243,Rochette,2000,Soil Science Society of America Journal,Quebec,1997,1998,Single Year,Year-Round,Field,Soil chamber,Swine,"Sows, Growers",Indoor,NA,Liquid,NA,Field,Annual crop,T,F,F,F,Med,Spring
244,Rochette,2000,Soil Science Society of America Journal,Quebec,1997,1998,Single Year,Year-Round,Field,Soil chamber,Swine,"Sows, Growers",Indoor,NA,Liquid,NA,Field,Annual crop,F,F,T,F,Med,Spring
245,Tenuta,2000,Communications in Soil Science and Plant Analysis,Ontario,1993,1993,Single Year,Growing,Lab,Incubation,"Dairy Cattle, Beef Cattle",Whole herd,Indoor,NA,"Liquid, Solid",NA,Field,Annual crop,T,F,T,F,Med,NA
246,Brown,2000,Journal of Environmental Quality,Ontario,1998,1998,Single Year,Non-Growing,Lab,Incubation,Dairy Cattle,Whole herd,Indoor,NA,Solid,Stockpile,Storage,NA,F,F,T,F,NA,NA
247,Lemke,1999,Canadian Journal of Soil Science,Alberta,1993,1995,Multiple Years,Growing,Field,Soil chamber,Sheep,Whole herd,Indoor,NA,Solid,NA,Field,Annual crop,F,F,T,F,"Med, Fine",Spring
248,Kaharabata,1998,Global Biogeochemical Cycles,Quebec,1995,1996,Single Year,Year-Round,Farm,Animal chamber,"Dairy Cattle, Swine",Whole herd,Indoor,NA,Liquid,Agitation,Storage,NA,F,T,F,F,NA,NA
249,Gregorich,1998,Journal of Environmental Quality,Ontario,1992,1992,Single Year,Growing,Field,Soil chamber,Dairy Cattle,Whole herd,Indoor,NA,Solid,Stockpile,Field,Annual crop,T,F,F,F,Med,Spring
250,Wagner-Riddle,1998,Nutrient Cycling in Agroecosystems,Ontario,1993,1996,Multiple Years,Non-Growing,Field,Micrometeorology,Dairy Cattle,Whole herd,Indoor,NA,Liquid,NA,Field,Annual crop,F,F,T,F,Med,"Spring, Fall"
251,Chang,1998,Soil Science Society of America Journal,Alberta,1993,1994,Single Year,Year-Round,Field,Soil chamber,Beef Cattle,Whole herd,Outdoor,NA,Solid,Stockpile,Field,Annual crop,F,F,T,F,Fine,Fall
252,Rochette,1998,Canadian Journal of Soil Science,Ontario,1994,1994,Single Year,Growing,Field,Soil chamber,Dairy Cattle,Cows,Indoor,NA,Solid,"Compost, Stockpile",Field,Annual crop,T,F,F,F,Med,Spring
253,Wagner-Riddle,1997,Canadian Journal of Soil Science,Ontario,1992,1995,Multiple Years,Year-Round,Field,Micrometeorology,Dairy Cattle,Whole herd,Indoor,NA,Liquid,NA,Field,Perennial crop,F,F,T,F,Med,"Spring, Fall"
254,Lessard,1997,Canadian Journal of Soil Science,Ontario,1993,1994,Multiple Years,Growing,Field,Soil chamber,Dairy Cattle,"Cows, Heifers, Calves",Indoor,NA,Solid,Stockpile,Field,Annual crop,F,T,F,F,Med,Spring
255,Loro,1997,Journal of Environmental Quality,Ontario,1991,1993,Multiple Years,Growing,Lab,Incubation,"Dairy Cattle, Beef Cattle",Whole herd,Indoor,NA,"Liquid, Solid",NA,Field,Annual crop,T,F,T,F,Med,NA
256,Lessard,1996,Journal of Environmental Quality,Ontario,1993,1993,Single Year,Growing,Field,Soil chamber,Dairy Cattle,"Cows, Heifers, Calves",Indoor,NA,Solid,Stockpile,Field,Annual crop,F,F,T,F,Med,Spring
257,Masse,1996,Canadian Journal of Civil Engineering,Quebec,NA,NA,Single Year,NA,Lab,Incubation,Swine,"Growers, Finishers",Indoor,NA,Liquid,Digester,Storage,NA,F,T,F,F,NA,NA
258,Kinsman,1995,Journal of Dairy Science,Ontario,1993,1993,Single Year,Growing,Farm,Animal chamber,Dairy Cattle,Cows,Indoor,NA,"Liquid, Solid",NA,"Enteric, Storage",NA,T,T,F,F,NA,NA
259,Paul,1993,Canadian Journal of Soil Science,Ontario,NA,NA,Single Year,Growing,Lab,Incubation,"Dairy Cattle, Beef Cattle",Whole herd,Indoor,NA,"Liquid, Solid",NA,Field,Annual crop,F,F,T,F,Med,NA
260,Boadi,2002,Canadian Journal of Animal Science,Manitoba,1998,1998,Single Year,Non-Growing,Farm,Collar,"Dairy Cattle, Beef Cattle",Heifers,Indoor,Diet,"Liquid, Solid",NA,Enteric,NA,F,T,F,F,NA,NA
261,Bhatt,2022,The International Journal of Life Cycle Assessment,Ontario,2021,2022,Single Year,Year-Round,LCA,Mixed,Sheep,Whole herd,Indoor,NA,Solid,Stockpile,"Enteric, Field, Storage",Perennial crop,F,T,T,F,NA,NA
262,Abbasi,2022,Journal of Environmental Quality,Ontario,2012,2015,Multiple Years,Growing,Field,Soil chamber,Beef Cattle,Whole herd,Indoor,NA,Solid,NA,Field,Annual crop,T,F,T,F,Med,Spring
263,Hung,2022,Science of the Total Environment,National,1981,2019,Multiple Years,Year-Round,Farm,Modelling,Dairy Cattle,Whole herd,Indoor,NA,Liquid,NA,Storage,NA,F,T,F,F,NA,NA
264,Weber,2022,Soil systems,Alberta,2017,2017,Single Year,Growing,Lab,Incubation,Beef Cattle,Whole herd,Indoor,"Antibiotics, Diet",Solid,NA,Field,NA,T,T,T,F,"Med, Fine",NA
265,VanderZaag,2022,Bioresource Technology Reports,British Columbia,2019,2019,Single Year,Year-Round,Farm,Micrometeorology,Dairy Cattle,Cows,Indoor,NA,Liquid,"Digester, Solid-Liquid Separation",Storage,NA,F,T,F,F,NA,NA
266,Abalos,2016,Global Change Biology,Ontario,2011,2014,Multiple Years,Year-Round,Field,Micrometeorology,Dairy Cattle,Whole herd,Indoor,NA,Liquid,NA,Field,"Annual crop, Perennial crop",F,F,T,F,Med,"Spring, Fall"
